##########################通常データ(標準化)##########################
[-0.8580541025868073, -0.8267659682864801, 1.7791960394001833, 1.1504136990887308, 1.9998856720715688]
[-0.5659024863648123, -0.5222726710298194, 1.9937893769230377, 1.4159086844889557, 1.9998821510098408]

[-0.6173754330652711, -0.3127532825058085, 1.979619805344865, -0.02080759916594298, 1.999957515598014]
[-0.599440461594419, -0.4168478716800376, 1.9320935407535798, 1.9998825528058084, -0.5088933200087116]
[-0.5421824147249832, -0.4847665608024471, 1.996265163506497, 1.4778644282849838, 1.9967085747517688]
[-0.8200370957797252, -0.6180340582894741, 1.7201904180920504, -0.4319378988434787, 1.9999734089046282]
[-0.7433607262049463, -0.4292660260745834, 1.914372346739099, -0.45998805328640757, 1.9999881787235565]

[-0.5334304892830842, -0.30865231077533817, 1.9998659641897352, 1.7400862742257017, 1.8502113953577093]
[-0.6042223840832892, -0.6387112645086838, 1.8221007726050187, -0.19869616440291785, 1.9999863246700673]
[-0.5154766161427716, -0.38878412605701523, 1.9772517629017679, 1.9956000984298412, 1.9642382875532403]
[-0.7240074895831826, -0.5292190781742124, 1.90521568250481, -0.3997006682757941, 1.9999917716564493]
[-0.5867240310224889, -0.2660838601918447, 1.999017307058151, 1.956602253588785, 1.9194561530213723]

[-0.6006293760854289, -0.3699525548213535, 1.9899014570596392, 1.3109994677362558, 1.9997474527547996]
[-0.6450112990474405, -0.23089079699929604, 1.993092700867003, 1.9811123687565124, 1.989243159275487]
[-0.5881279809888369, -0.3007393564568809, 1.9936031113856976, 1.9647217983259397, 1.9893404944351551]
[-0.6119418897616893, -0.2893416179620764, 1.9896540862278764, 1.9955629187847663, 1.931725824295633]
[-0.6304722635723021, -0.2945654123972183, 1.9867235425856196, 1.9977749331469858, 1.769556130302842]

[-0.6440127362788091, -0.29883956757352037, 1.9905837337590553, -0.2905959123993611, 1.999657476768892]
[-0.7248247311612213, -0.438017291784972, 1.9363025314526068, 0.1728941220342228, 1.9999898048218856]
[-0.6100714240113294, -0.2650132644968339, 1.9945938009802684, 0.9542523742580735, 1.999867641993517]
[-0.7248528867799111, -0.47076879544546263, 1.926845311282279, -0.02032372480492766, 1.9999969822230588]
[-0.7295693682580469, -0.4904177244296174, 1.9450895756462467, -0.09657268990952374, 1.9999967850792535]

[-0.8783358843154199, -0.5761899770990178, 1.8681657796715168, 0.7904927847869493, 1.9999937653940587]
[-0.8055279807653007, -0.5424905931786035, 1.8691937678962725, -0.02655260855773102, 1.9999971720690888]
[-0.7660601369060227, -0.5164432259341095, 1.8844182706201091, -0.013590085901109947, 1.9999942967648894]
[-0.619323596142166, -0.3034122768733446, 1.9885979468597197, 0.6391948780806403, 1.999952967141884]
[-0.7772866895555501, -0.48532889918738875, 1.8699323614745929, -0.35766507029088945, 1.9999841296331455]

[-0.7933475623651507, -0.5316779050233141, 1.813825365546819, -0.2214028611590743, 1.9999963794726643]
[-0.8712621546166673, -0.7164814513897338, 1.7900633565968749, 0.17590317259987373, 1.9999950334835015]
[-0.8408177503739697, -0.6747631829556245, 1.5466164890789302, -0.4735210895472138, 1.9999959059863452]
[-0.736659730960852, -0.44044102172774474, 1.9354853063882012, -0.32744367092176485, 1.9999926974930042]
[-0.7816096225405978, -0.6217151806981508, 1.6646273582862465, -0.3896497305995268, 1.9999978446286362]

##########################クラスタ数##########################
11
##########################クラスタ数11個の時の平均##########################
cl[1] = [-0.8424744633892679, -0.6575432421849018, 1.8601320614901755, 1.0468578483528435, 1.999939569119239]
cl[2] = [-0.8141548228980975, -0.6381708073144164, 1.6438114218190758, -0.4317029063300731, 1.9999890531732032]
cl[3] = [-0.7632486046030006, -0.5005495645097795, 1.8886264858469768, -0.25149929726238646, 1.9999911097694258]
cl[4] = [-0.7029789031950485, -0.4693621998094669, 1.9376289888077303, 0.052262101795337176, 1.999977713390317]
cl[5] = [-0.7562773670217023, -0.6289568736405773, 1.8086631649162375, -0.08139861765403947, 1.9999925792087445]
cl[6] = [-0.5580193662721288, -0.30854512636322745, 1.9964286303812775, 1.984357994671145, 0.28311864457324865]
cl[7] = [1.5705375173845355, -0.5792699163623335, 1.8392811229992099, 1.1251104400144876, 0.49385660369178536]
cl[8] = [-0.5822458349942331, -0.4121998725854351, 1.9531869503700403, 1.9975889619511857, 0.10945563891757462]
cl[9] = [-0.561668560847064, -0.4300529402495379, 1.9843685492707204, 0.7428328453847081, 1.801083973783452]
cl[10] = [-0.5124860611305975, -0.23227795048594002, 1.9990174811917858, 0.7957916697011219, 0.5956317104757067]
cl[11] = [-0.6291418174604774, -0.2715992757861969, 1.9898234432268331, 1.9914834068960883, 1.896841704624654]
##########################クラスタ数11個の時の標準偏##########################
cl[1] = [0.03730482245419659, 0.11968810432198697, 0.06306062219472655, 0.1823892500162812, 4.412942136031848e-05]
cl[2] = [0.024526875749860916, 0.02591832211451162, 0.07237381946770942, 0.03424074209713682, 1.1090444473174432e-05]
cl[3] = [0.028028239355598443, 0.04036486313050935, 0.018345902470176822, 0.1917833072669104, 4.575146863205167e-06]
cl[4] = [0.049244080543182044, 0.049098661450127, 0.013112579688732124, 0.20621768910900784, 1.973647002631691e-05]
cl[5] = [0.11212555254038772, 0.07576036251808378, 0.013579033903595631, 0.18217584356933014, 4.456632679024066e-06]
cl[6] = [0.034744585477765294, 0.029806937824909816, 0.002543610612188035, 0.01698890561762367, 1.1819801229807168]
cl[7] = [0.19304204507375136, 0.2584176413705584, 0.1555164249243208, 0.8989052784126595, 1.506447746068997]
cl[8] = [0.04778512525183498, 0.07900720725070558, 0.024984946738515118, 0.0033453410150788804, 1.07484622572038]
cl[9] = [0.052607065471725174, 0.0963793428660097, 0.014312667253015058, 0.706704427856116, 0.6250714029832992]
cl[10] = [0.12908605688205754, 0.05233528048492949, 0.0018212196427857758, 1.0510881516511432, 1.1836419652917571]
cl[11] = [0.013533268212556399, 0.028864132193581516, 0.0026029541740300094, 0.00738882381050678, 0.09301710963982673]
##########################クラスタリング結果##########################
km["cluster"] = 
[7.0, 7.0, 7.0, 7.0, 9.0, 10.0, 6.0, 10.0, 8.0, 9.0, 4.0, 9.0, 8.0, 4.0, 10.0, 8.0, 8.0, 9.0, 6.0, 9.0, 6.0, 6.0, 10.0, 8.0, 8.0, 10.0, 1.0, 4.0, 1.0, 9.0, 9.0, 8.0, 9.0, 2.0, 3.0, 10.0, 5.0, 8.0, 3.0, 6.0, 9.0, 11.0, 6.0, 11.0, 11.0, 9.0, 4.0, 10.0, 4.0, 4.0, 1.0, 3.0, 3.0, 9.0, 3.0, 5.0, 5.0, 2.0, 4.0, 2.0]
km["centers"] = 
[-0.8424744633892679, -0.7184346057350242, 1.9090531647675835, -0.24561758485009774, -0.10252651079319398]
[-0.8141548228980975, -0.6619369195887962, 1.6580709771917805, -0.8360168037209729, 0.654037569016086]
[-0.7632486046030006, -0.5199312582131204, 1.905324082542006, -0.7083679477724778, 0.08622372804659281]
[-0.7029789031950485, -0.5029561425900027, 1.956561250165661, -0.6312387415740964, -0.11938746280651337]
[-0.7562773670217023, -0.6849663208906405, 1.8385532629830472, -0.6820239448818154, 0.2847143698111106]
[-0.5580193662721288, -0.3266012871394976, 1.9893228931294136, -0.4820043363810767, -0.62269790333671]
[1.5705375173845355, -0.892781363398027, 0.6949015415798727, -0.7345695361049176, -0.6380881594614636]
[-0.5822458349942331, -0.4556580926682527, 1.961278842097284, -0.1843582776674168, -0.7390166367673816]
[-0.561668560847064, -0.4699533607125067, 1.9922415927435737, -0.5222998612947631, -0.4383198098892404]
[-0.5124860611305975, -0.26143021687403056, 1.979015665273281, -0.6029485004076077, -0.6021508868610452]
[-0.6291418174604774, -0.2841902011193978, 1.9800154836262325, -0.4072994056309545, -0.659384059415403]
km["size"] = 
[3, 3, 5, 7, 3, 6, 4, 8, 11, 7, 3]
##########################異常データ(標準化)##########################
[1.7882974315594882, -0.6328603947455873, 1.7263018753257988, -0.2062065211988931, 1.9999953799133579]
[1.783852303934138, -0.2678337348534132, 1.9819608665012767, -0.08049041379860919, 1.9999315265731534]
[1.9232002363970768, -0.21846049603344836, 1.9956039308077271, -0.5293880814381325, 1.9988778594410783]
[1.8236828177052313, -0.17463325561977236, 1.999930955676612, -0.644073880143778, 1.9710037029026382]
[1.323574142540898, -0.26304343048379364, 1.9942171637987456, -0.5097500466126464, 1.9998546502605254]

[1.5227757626471325, -0.23225558205058827, 1.9970841537405928, -0.5173022163463178, 1.9995794879844242]
[1.4168687912209488, -0.14163080819045634, 1.9999775749809832, 1.5976333645360268, 1.9318012889048242]
[0.8218770752466589, -0.28653655578856635, 1.9951519886915148, 1.984223399631198, 1.9887635155393146]
[1.2912830207268904, -0.24401366625494195, 1.9987027347091562, 1.9993293787276645, -0.2531526516649456]
[1.2030227540508893, -0.2074601024146428, 1.9995127825540882, 0.7778427483437359, 1.9983696749775257]

[1.3547442393023081, -0.37824727321038876, 1.9817632455866758, -0.03880417061502829, 1.9998811292475143]
[1.2889944423423323, -0.2572584519695189, 1.9900752746089254, -0.22862378001260586, 1.9998842558556835]
[0.3745740348164853, -0.23211327935644946, 1.9989363816069585, 0.44312201064775164, 1.9998393094274407]
[0.8379343140460381, -0.648788195967621, 1.6752658359213828, -0.2634156937369433, 1.999997440326671]
[1.5660424987446906, -0.5064861491245127, 1.909734447394646, -0.18049468483505124, 1.9999864921520312]

[0.36643168647090096, -0.4556660809556243, 1.970405043046354, 1.6937447390579137, 1.9999400571648789]
[1.0389905018031582, -0.3205320196047053, 1.9897971619888235, 0.735741081863254, 1.9999395960521784]
[-0.1316674254092705, -0.4424139103034247, 1.9981461401934788, 1.7691963285252184, 1.9998522202332276]
[0.6693418996170796, -0.29215951324680134, 1.9977969518191074, 1.9994213957372624, 1.322854778057657]
[0.8820124324038918, -0.43795070516588847, 1.9609559957008533, 1.2134979318905998, 1.9999875034286396]

[-0.18077744913128624, -0.5255833446960432, 1.875119727125469, 1.8482427341861476, 1.9999704430663765]
[0.9839141918192075, -0.4949932450550885, 1.925308404190136, 0.654208585994302, 1.9999937886335248]
[0.7697972197564023, -0.4486543213232201, 1.9321172218103106, 0.14959351782552574, 1.9999950698658415]
[0.44066058607883635, -0.6448954339542751, 1.8979062692478883, 1.0007524918652893, 1.9999887432279029]
[0.8524022034463045, -0.46986985541227877, 1.9687027556980854, 0.9350984783027759, 1.999980395511921]

[0.6772016132819096, -0.35539632764324003, 1.9867977776112091, 0.9201858611131473, 1.9999657683109748]
[0.41601854240511876, -0.5111143732588642, 1.9845154154809794, 0.3891535980814859, 1.9999780306523052]
[0.6168895155888031, -0.48763551465919136, 1.93249068323137, -0.13348404140258432, 1.999990900022459]
[0.73769799087902, -0.40979117762891515, 1.8902625631661392, -0.29297921274320704, 1.999994829329821]
[0.07725527548993781, -0.5661379174595287, 1.8485729925557919, -0.15197425093745276, 1.9999971319689833]

##########################逸脱度##########################
2.244178335197188
2.512669310096832
3.268501939235179
3.1739023944068387
2.904105642860498

2.689143019478143
2.3993551902858696
4.384811195858644
2.4532266765679824
2.811200241520244

2.3173491636909094
2.8084589101293234
6.543395308270017
4.3557623466669195
1.8423522053259855

6.422317715670634
3.2723502549576096
5.226748047635299
5.031507238408233
3.826469541613633

9.167752716886886
3.3046794680131284
4.471590450810783
5.9567641357508965
3.96927810192443

4.910925029938222
6.195149724953182
5.277270606324187
4.758047619718035
7.928591653689872

##############################################################
タイムスロット0 = [70.89818359684635, 106.31815948791112, 91.52758585524366, 53.222025081375996, 23.50897209201962, 180.51220088664604, 2.244178335197188, 660.7014652249609, 48.237537320782934, 151.0022121139868, 361.63923726768274]
タイムスロット1 = [70.77419059505709, 107.60202607522042, 92.13040327310478, 50.83728021035831, 29.77385554335069, 139.11015617496128, 2.512669310096832, 623.1626715442379, 44.63407888560897, 20.167608514547098, 332.320554771449]
タイムスロット2 = [78.53610313803922, 150.95950428397904, 261.6851385412179, 77.48023207643674, 251.71219183710926, 164.33052255210234, 3.268501939235179, 757.1974354945482, 47.327324114378634, 19.042208770637355, 389.8435537629503]
タイムスロット3 = [659.669316253805, 2615.8277422613423, 6336.522442295381, 1468.964401120498, 6504.718544022603, 169.2916917947291, 3.1739023944068387, 791.2676103371471, 45.476366367802335, 18.22691898403912, 400.1347414417292]
タイムスロット4 = [58.84978033399618, 89.33985658108388, 80.63875132775107, 42.14471534447545, 38.955201041422725, 156.49461248978542, 2.904105642860498, 750.568397447981, 35.9299233903901, 14.579165388225633, 367.9901024846984]
タイムスロット5 = [64.63321493428309, 103.52535993800106, 121.76928647910337, 50.015222379180464, 96.07553950412172, 158.9926435546286, 2.689143019478143, 753.0564093165755, 39.72726295390929, 15.89602060904983, 374.9411174754107]
タイムスロット6 = [1545.2534935247725, 6149.324935998254, 14904.610399279183, 3454.6233630627517, 15301.102249983212, 61.51606507795897, 2.3993551902858696, 126.73577413848568, 37.764310445079666, 15.117047751254981, 160.41642623481832]
タイムスロット7 = [257.23500118441336, 1016.9295775141512, 2454.7320322219475, 569.1460781571068, 2519.7359166949077, 39.75167374113069, 4.384811195858644, 29.795897704976518, 26.41269723250631, 10.72833252120443, 107.24850448911822]
タイムスロット8 = [51056.496646138476, 203160.66285479537, 492474.63628073665, 114160.765082174, 505571.22297746106, 53.28636218732337, 2.4532266765679824, 39.31223989301088, 35.48681536191605, 14.04140172824416, 143.8216847330989]
タイムスロット9 = [65.52337123628801, 172.14156169328353, 361.4406195116065, 90.55082990958492, 364.91753464414063, 87.33622508835406, 2.811200241520244, 366.5375829433255, 33.64233192699346, 13.353593413271062, 212.90274451698014]
タイムスロット10 = [59.29122504432372, 90.37983523485099, 79.52559941246723, 42.24928815421279, 33.96111707785661, 131.35193994709883, 2.3173491636909094, 610.0770328151738, 36.451402193955175, 17.572995884368424, 311.4756880654593]
タイムスロット11 = [57.71041791485977, 87.84189092049621, 77.28932383038284, 41.17308205247784, 33.56670319256505, 140.73039086958306, 2.8084589101293234, 666.6246255013853, 35.25513921287312, 14.88132175915447, 332.22198858241615]
タイムスロット12 = [33.13535098546857, 58.7672085886291, 53.31385464004201, 24.016547944553537, 38.94301466126103, 94.6586625800047, 6.543395308270017, 465.1099546348575, 17.951725320800847, 6.981713020661253, 222.32662274519578]
タイムスロット13 = [45.72758163681972, 67.54426202070631, 58.43123739404255, 37.365562693283124, 17.346966086807928, 187.6016435382075, 4.3557623466669195, 676.6202051261022, 34.37300684465576, 178.25849751189367, 345.91982700834376]
タイムスロット14 = [64.93863605128867, 97.52342814187634, 83.12019903523759, 46.148265867853944, 22.116816051515023, 145.5435951356982, 1.8423522053259855, 652.635795987381, 40.80998486319926, 51.88758934391048, 337.2452537002646]
タイムスロット15 = [32.690085426790176, 79.11714212828053, 43.27817870912987, 23.343833409386917, 21.936369172013258, 33.640705530396474, 6.422317715670634, 92.99134214761868, 17.725084497991713, 17.707027486986497, 84.45765403821999]
タイムスロット16 = [50.584040395464314, 84.04807706077597, 65.86479896468232, 35.93139239883637, 24.74523182179908, 86.73781304540931, 3.2723502549576096, 378.7270585256383, 30.451931779117857, 13.203802051706603, 209.9549157596716]
タイムスロット17 = [19.765612182082908, 71.68745045406577, 39.72489596503586, 16.307922214577324, 36.42662892343238, 18.267800925186126, 8.977209323062077, 68.96690886270424, 8.364503200013928, 5.226748047635299, 47.987324045452745]
タイムスロット18 = [15343.215286154134, 61055.721005865664, 148003.19977157615, 34308.22194937119, 151939.3356686904, 35.35569304724994, 5.031507238408233, 26.32662932113922, 23.54227675391283, 9.341708825690384, 96.20318498600199]
タイムスロット19 = [46.31268555228843, 84.67579319859804, 59.35171201979376, 32.7337151438007, 19.936064415903303, 63.18276073584877, 3.826469541613633, 236.38453577127223, 27.501459099560805, 23.88463007533851, 153.9880765797502]
タイムスロット20 = [18.321808218809227, 71.64099334118053, 23.93899644933031, 14.576482173180667, 13.748573865654144, 50.11685458858375, 9.167752716886886, 45.59061113200776, 10.687154734111214, 68.32654485315012, 59.109972319799446]
タイムスロット21 = [49.05092159406809, 80.16223838434146, 62.54929640119441, 34.40633527091247, 18.28020780507385, 94.45982224247491, 3.3046794680131284, 402.90958484322874, 29.677743262142492, 42.41483554541687, 218.26163269211264]
タイムスロット22 = [43.566061241279726, 67.29375531254561, 54.80966924491582, 29.930251057384368, 16.59767963554971, 117.42013297897088, 4.471590450810783, 553.1364573727608, 25.588055863820923, 38.30044853625603, 270.8441613420094]
タイムスロット23 = [34.420305151812386, 66.18139939919175, 43.59981219103604, 24.1407382258265, 13.900304546472167, 76.20992898681516, 5.9567641357508965, 298.77333891243825, 20.117614174881467, 56.572246642567194, 160.13478538790443]
タイムスロット24 = [45.50635117892956, 79.20406160149899, 58.19096352731595, 31.96221327717145, 19.69166897433003, 74.91706925931832, 3.96927810192443, 319.0252012935207, 26.908568276701978, 20.270645754590447, 180.3869858129544]
タイムスロット25 = [40.87447343870125, 73.49806339991541, 52.44799979937337, 28.689024739036945, 20.37139988499988, 72.156064223864, 4.910925029938222, 323.1458232371699, 23.566333460905508, 11.701025870380423, 174.21397049373363]
タイムスロット26 = [34.01804678961891, 56.01363856862571, 42.62582484555105, 23.076716440999125, 17.22698319625443, 98.35021725296892, 6.195149724953182, 481.25873833848965, 18.61318586172436, 12.045264802121881, 230.36102244606718]
タイムスロット27 = [39.71068956502679, 59.41193773889155, 49.303898508118564, 26.83147577063289, 15.389649681528244, 131.73362378687523, 5.277270606324187, 637.5248917427098, 22.738288048339907, 37.90630815897182, 302.8676617409608]
タイムスロット28 = [43.06134118858376, 64.1031166346932, 53.6050844847551, 29.563147910100774, 14.95378508776198, 145.31165072486496, 4.758047619718035, 685.2677760495361, 25.60445792739094, 60.611180781402524, 327.534663960546]
タイムスロット29 = [25.5609754573669, 37.46867440282427, 30.14421919666037, 17.406889134467246, 8.110647306913986, 140.00973306929632, 7.928591653689872, 642.7214890977633, 15.531334755143018, 82.99164530402344, 299.8824600703255]
