##########################通常データ(標準化)##########################
[-0.8580541025868073, -0.8267659682864801, 1.7791960394001833, 1.1504136990887308, 1.9998856720715688]
[-0.5659024863648123, -0.5222726710298194, 1.9937893769230377, 1.4159086844889557, 1.9998821510098408]

[-0.6173754330652711, -0.3127532825058085, 1.979619805344865, -0.02080759916594298, 1.999957515598014]
[-0.599440461594419, -0.4168478716800376, 1.9320935407535798, 1.9998825528058084, -0.5088933200087116]
[-0.5421824147249832, -0.4847665608024471, 1.996265163506497, 1.4778644282849838, 1.9967085747517688]
[-0.8200370957797252, -0.6180340582894741, 1.7201904180920504, -0.4319378988434787, 1.9999734089046282]
[-0.7433607262049463, -0.4292660260745834, 1.914372346739099, -0.45998805328640757, 1.9999881787235565]

[-0.5334304892830842, -0.30865231077533817, 1.9998659641897352, 1.7400862742257017, 1.8502113953577093]
[-0.6042223840832892, -0.6387112645086838, 1.8221007726050187, -0.19869616440291785, 1.9999863246700673]
[-0.5154766161427716, -0.38878412605701523, 1.9772517629017679, 1.9956000984298412, 1.9642382875532403]
[-0.7240074895831826, -0.5292190781742124, 1.90521568250481, -0.3997006682757941, 1.9999917716564493]
[-0.5867240310224889, -0.2660838601918447, 1.999017307058151, 1.956602253588785, 1.9194561530213723]

[-0.6006293760854289, -0.3699525548213535, 1.9899014570596392, 1.3109994677362558, 1.9997474527547996]
[-0.6450112990474405, -0.23089079699929604, 1.993092700867003, 1.9811123687565124, 1.989243159275487]
[-0.5881279809888369, -0.3007393564568809, 1.9936031113856976, 1.9647217983259397, 1.9893404944351551]
[-0.6119418897616893, -0.2893416179620764, 1.9896540862278764, 1.9955629187847663, 1.931725824295633]
[-0.6304722635723021, -0.2945654123972183, 1.9867235425856196, 1.9977749331469858, 1.769556130302842]

[-0.6440127362788091, -0.29883956757352037, 1.9905837337590553, -0.2905959123993611, 1.999657476768892]
[-0.7248247311612213, -0.438017291784972, 1.9363025314526068, 0.1728941220342228, 1.9999898048218856]
[-0.6100714240113294, -0.2650132644968339, 1.9945938009802684, 0.9542523742580735, 1.999867641993517]
[-0.7248528867799111, -0.47076879544546263, 1.926845311282279, -0.02032372480492766, 1.9999969822230588]
[-0.7295693682580469, -0.4904177244296174, 1.9450895756462467, -0.09657268990952374, 1.9999967850792535]

[-0.8783358843154199, -0.5761899770990178, 1.8681657796715168, 0.7904927847869493, 1.9999937653940587]
[-0.8055279807653007, -0.5424905931786035, 1.8691937678962725, -0.02655260855773102, 1.9999971720690888]
[-0.7660601369060227, -0.5164432259341095, 1.8844182706201091, -0.013590085901109947, 1.9999942967648894]
[-0.619323596142166, -0.3034122768733446, 1.9885979468597197, 0.6391948780806403, 1.999952967141884]
[-0.7772866895555501, -0.48532889918738875, 1.8699323614745929, -0.35766507029088945, 1.9999841296331455]

[-0.7933475623651507, -0.5316779050233141, 1.813825365546819, -0.2214028611590743, 1.9999963794726643]
[-0.8712621546166673, -0.7164814513897338, 1.7900633565968749, 0.17590317259987373, 1.9999950334835015]
[-0.8408177503739697, -0.6747631829556245, 1.5466164890789302, -0.4735210895472138, 1.9999959059863452]
[-0.736659730960852, -0.44044102172774474, 1.9354853063882012, -0.32744367092176485, 1.9999926974930042]
[-0.7816096225405978, -0.6217151806981508, 1.6646273582862465, -0.3896497305995268, 1.9999978446286362]

##########################クラスタ数##########################
6
##########################クラスタ数6個の時の平均##########################
cl[1] = [1.5705375173845355, -0.5792699163623335, 1.8392811229992099, 1.1251104400144876, 0.49385660369178536]
cl[2] = [-0.5685122751131492, -0.3443319638336489, 1.9884156247792644, 1.1366325694608128, 1.219671379215393]
cl[3] = [-0.7522277695779164, -0.5229140444829619, 1.8993920722345738, 0.06991295636962779, 1.9999793014578495]
cl[4] = [-0.5822458349942331, -0.4121998725854351, 1.9531869503700403, 1.9975889619511857, 0.10945563891757462]
cl[5] = [-0.8141548228980975, -0.6381708073144164, 1.6438114218190758, -0.4317029063300731, 1.9999890531732032]
cl[6] = [-0.7562773670217023, -0.6289568736405773, 1.8086631649162375, -0.08139861765403947, 1.9999925792087445]
##########################クラスタ数6個の時の標準偏##########################
cl[1] = [0.19304204507375136, 0.2584176413705584, 0.1555164249243208, 0.8989052784126595, 1.506447746068997]
cl[2] = [0.09367008332910806, 0.11366012333903863, 0.016048806638086506, 0.8953683607645225, 1.1266960176322047]
cl[3] = [0.06920482383928707, 0.09844013925588242, 0.04405219812146742, 0.4542149989880372, 2.9801780321766446e-05]
cl[4] = [0.04778512525183498, 0.07900720725070558, 0.024984946738515118, 0.0033453410150788804, 1.07484622572038]
cl[5] = [0.024526875749860916, 0.02591832211451162, 0.07237381946770942, 0.03424074209713682, 1.1090444473174432e-05]
cl[6] = [0.11212555254038772, 0.07576036251808378, 0.013579033903595631, 0.18217584356933014, 4.456632679024066e-06]
##########################クラスタリング結果##########################
km["cluster"] = 
[1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 4.0, 2.0, 3.0, 2.0, 4.0, 2.0, 2.0, 4.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 2.0, 2.0, 3.0, 3.0, 2.0, 2.0, 4.0, 2.0, 5.0, 3.0, 2.0, 6.0, 4.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 3.0, 6.0, 6.0, 5.0, 3.0, 5.0]
km["centers"] = 
[1.5705375173845355, -0.892781363398027, 0.6949015415798727, -0.7345695361049176, -0.6380881594614636]
[-0.5685122751131492, -0.37351101671052434, 1.9855396547355983, -0.517037925892721, -0.5264784370192042]
[-0.7522277695779164, -0.5581161872266502, 1.9240622813528854, -0.598702003524417, -0.015016321023901845]
[-0.5822458349942331, -0.4556580926682527, 1.961278842097284, -0.1843582776674168, -0.7390166367673816]
[-0.8141548228980975, -0.6619369195887962, 1.6580709771917805, -0.8360168037209729, 0.654037569016086]
[-0.7562773670217023, -0.6849663208906405, 1.8385532629830472, -0.6820239448818154, 0.2847143698111106]
km["size"] = 
[4, 29, 13, 8, 3, 3]
##########################異常データ(標準化)##########################
[1.7882974315594882, -0.6328603947455873, 1.7263018753257988, -0.2062065211988931, 1.9999953799133579]
[1.783852303934138, -0.2678337348534132, 1.9819608665012767, -0.08049041379860919, 1.9999315265731534]
[1.9232002363970768, -0.21846049603344836, 1.9956039308077271, -0.5293880814381325, 1.9988778594410783]
[1.8236828177052313, -0.17463325561977236, 1.999930955676612, -0.644073880143778, 1.9710037029026382]
[1.323574142540898, -0.26304343048379364, 1.9942171637987456, -0.5097500466126464, 1.9998546502605254]

[1.5227757626471325, -0.23225558205058827, 1.9970841537405928, -0.5173022163463178, 1.9995794879844242]
[1.4168687912209488, -0.14163080819045634, 1.9999775749809832, 1.5976333645360268, 1.9318012889048242]
[0.8218770752466589, -0.28653655578856635, 1.9951519886915148, 1.984223399631198, 1.9887635155393146]
[1.2912830207268904, -0.24401366625494195, 1.9987027347091562, 1.9993293787276645, -0.2531526516649456]
[1.2030227540508893, -0.2074601024146428, 1.9995127825540882, 0.7778427483437359, 1.9983696749775257]

[1.3547442393023081, -0.37824727321038876, 1.9817632455866758, -0.03880417061502829, 1.9998811292475143]
[1.2889944423423323, -0.2572584519695189, 1.9900752746089254, -0.22862378001260586, 1.9998842558556835]
[0.3745740348164853, -0.23211327935644946, 1.9989363816069585, 0.44312201064775164, 1.9998393094274407]
[0.8379343140460381, -0.648788195967621, 1.6752658359213828, -0.2634156937369433, 1.999997440326671]
[1.5660424987446906, -0.5064861491245127, 1.909734447394646, -0.18049468483505124, 1.9999864921520312]

[0.36643168647090096, -0.4556660809556243, 1.970405043046354, 1.6937447390579137, 1.9999400571648789]
[1.0389905018031582, -0.3205320196047053, 1.9897971619888235, 0.735741081863254, 1.9999395960521784]
[-0.1316674254092705, -0.4424139103034247, 1.9981461401934788, 1.7691963285252184, 1.9998522202332276]
[0.6693418996170796, -0.29215951324680134, 1.9977969518191074, 1.9994213957372624, 1.322854778057657]
[0.8820124324038918, -0.43795070516588847, 1.9609559957008533, 1.2134979318905998, 1.9999875034286396]

[-0.18077744913128624, -0.5255833446960432, 1.875119727125469, 1.8482427341861476, 1.9999704430663765]
[0.9839141918192075, -0.4949932450550885, 1.925308404190136, 0.654208585994302, 1.9999937886335248]
[0.7697972197564023, -0.4486543213232201, 1.9321172218103106, 0.14959351782552574, 1.9999950698658415]
[0.44066058607883635, -0.6448954339542751, 1.8979062692478883, 1.0007524918652893, 1.9999887432279029]
[0.8524022034463045, -0.46986985541227877, 1.9687027556980854, 0.9350984783027759, 1.999980395511921]

[0.6772016132819096, -0.35539632764324003, 1.9867977776112091, 0.9201858611131473, 1.9999657683109748]
[0.41601854240511876, -0.5111143732588642, 1.9845154154809794, 0.3891535980814859, 1.9999780306523052]
[0.6168895155888031, -0.48763551465919136, 1.93249068323137, -0.13348404140258432, 1.999990900022459]
[0.73769799087902, -0.40979117762891515, 1.8902625631661392, -0.29297921274320704, 1.999994829329821]
[0.07725527548993781, -0.5661379174595287, 1.8485729925557919, -0.15197425093745276, 1.9999971319689833]

[-0.2106531328430577, -0.5724419998518887, 1.7964736369552103, -0.21728324910700647, 1.9999992236073063]
[0.608267754286394, -0.5704455022456394, 1.8364331566315384, -0.2989089593955068, 1.9999955577698292]
[0.04273585096687362, -0.3182460080565988, 1.9737771798033048, -0.047395977332622345, 1.999985259771366]
[0.07485803011889057, -0.3302226973037008, 1.9480543151771927, -0.43879950525626366, 1.9999919240971307]
[0.28596890174853534, -0.395029618795184, 1.926236701436247, -0.4618853464016958, 1.9999909134231586]

[-0.7166732802654017, -0.3168389104931779, 1.9741967535656004, -0.051212480395675504, 1.9999877914483215]
[-0.6921319190894386, -0.33800715679175936, 1.9696081177628104, -0.15876706396375911, 1.9999750730327799]
[-0.5479079390248106, -0.28974515966928216, 1.999476118092895, 0.9461977374518233, 1.9983689806293794]
[-0.6515066846824185, -0.4687516378638775, 1.9700634639925882, -0.10321774084081083, 1.9999893635755566]
[-0.7172580601979227, -0.3627646271773935, 1.951015546593883, -0.23197402303787434, 1.9999921574651396]

[-0.7208617133590489, -0.4190043432836097, 1.9517041115472853, -0.2635134662819638, 1.9999887457597612]
[-0.9113681191505935, -0.7150003349425195, 1.6733261363922443, 0.025637045314826967, 1.999998999821178]
[-0.7674273054249363, -0.41679504366974557, 1.9502856056263171, 0.17838560206232426, 1.9999937811628556]
[-0.7701390509374711, -0.4375463797724564, 1.9278313147144686, -0.20385986869055484, 1.9999973420721873]
[-0.8367005670474956, 0.7332148152110924, 1.9960851958872896, -0.33721482662960256, 1.999998403493804]

[-0.8883137296383822, 0.7835471162651494, 1.9865851250425939, -0.27132382073306244, 1.999999318148646]
[-0.7762336524438481, -0.6361078572300242, 1.8161626003714986, -0.39402102911059284, 1.9999984999217957]
[-0.6953812818817673, -0.4828774536954016, 1.947011003888682, -0.35107408259582457, 1.9999925260157203]
[-0.6838553750405536, -0.39426454084299317, 1.9726436422177256, -0.3121944509954558, 1.9999890491961176]
[-0.7445542828030288, -0.5340299896400224, 1.8921747012793735, -0.4363799820502109, 1.999996300049482]

[-0.641786157139049, -0.47958705204088353, 1.9644222065412311, -0.391200099790126, 1.999987589706728]
[-0.7031870161336593, -0.618437968047625, 1.9144797243950573, -0.3383812709873453, 1.9999787886379226]
[-0.6557095778112102, -0.3938389597555386, 1.978907328915655, -0.16369592621839774, 1.9999814807977998]
[-0.6711849956314, -0.32482313941662866, 1.9809269995334553, -0.3791607746245663, 1.9999881987270687]
[-0.7819309402062325, -0.43189647878065274, 1.9181968564619085, -0.25034508739831474, 1.9999859480987952]

[-0.7337882565352997, -0.37598811952612726, 1.9209885610880897, -0.4694496652519854, 1.99999206984657]
[-0.7582090227122862, -0.4084230224582757, 1.9177078247439772, -0.44248545858161603, 1.999992036486028]
[-0.8120330871860727, -0.6364092921621969, 1.6788176268732697, -0.5001350179444659, 1.9999954055976255]
[-0.7907957351849715, -0.4876345364940013, 1.8458882156886762, -0.4818442387650895, 1.9999968098171126]
[-0.8327660546257941, -0.5991124845405426, 1.784268862303605, -0.2995479978295827, 1.9999973963449305]

##########################逸脱度##########################
2.244178335197188
2.512669310096832
3.268501939235179
3.1739023944068387
2.904105642860498

2.689143019478143
2.3993551902858696
4.384811195858644
2.4532266765679824
2.811200241520244

2.3173491636909094
2.8084589101293234
6.543395308270017
4.3557623466669195
1.8423522053259855

6.422317715670634
3.2723502549576096
4.882678654002721
5.031507238408233
3.826469541613633

8.403845064532629
3.3046794680131284
4.471590450810783
5.9567641357508965
3.96927810192443

4.910925029938222
6.195149724953182
5.277270606324187
4.758047619718035
7.928591653689872

5.274584385918274
5.325279143880718
6.759860809836205
7.555905521781468
7.015536925783987

2.3632625916290375
2.3855687830857004
1.130003508402346
2.292134788695492
2.2143073128596744

1.8355060759958086
5.989743965063388
1.6846815091739216
1.4019802860626274
10.074403092858297

10.634508142934127
2.2484167025369235
1.7505983329480737
2.402727848718961
1.2726690602179604

2.4551258234476108
1.5392887687227057
1.9990187805076125
2.189590110943063
1.329737624532131

2.0328904237572063
1.7286516099351574
2.1373745754044498
1.932598039641497
2.539702160585397

##############################################################
タイムスロット0 = [2.244178335197188, 30.14929718674405, 36.94574294346939, 660.7014652249609, 106.31815948791112, 23.50897209201962]
タイムスロット1 = [2.512669310096832, 25.17180647407251, 36.82168577592272, 623.1626715442379, 107.60202607522042, 29.77385554335069]
タイムスロット2 = [3.268501939235179, 26.701642528156576, 53.633949126545595, 757.1974354945482, 150.95950428397904, 251.71219183710926]
タイムスロット3 = [3.1739023944068387, 25.678003889801722, 973.0000271787641, 791.2676103371471, 2615.8277422613423, 6504.718544022603]
タイムスロット4 = [2.904105642860498, 20.310625695606287, 30.502930411381033, 750.568397447981, 89.33985658108388, 38.955201041422725]
タイムスロット5 = [2.689143019478143, 22.441264275688273, 35.7205233235481, 753.0564093165755, 103.52535993800106, 96.07553950412172]
タイムスロット6 = [2.3993551902858696, 21.2981660958244, 2287.937687086132, 126.73577413848568, 6149.324935998254, 15301.102249983212]
タイムスロット7 = [4.384811195858644, 14.903875973562887, 377.07035984070006, 29.795897704976518, 1016.9295775141512, 2519.7359166949077]
タイムスロット8 = [2.4532266765679824, 19.95088423036201, 75603.94401897295, 39.31223989301088, 203160.66285479537, 505571.22297746106]
タイムスロット9 = [2.811200241520244, 18.980226437552655, 61.10072298738093, 366.5375829433255, 172.14156169328353, 364.91753464414063]
タイムスロット10 = [2.3173491636909094, 20.592150013349134, 30.71628794200537, 610.0770328151738, 90.37983523485099, 33.96111707785661]
タイムスロット11 = [2.8084589101293234, 19.915905304514453, 29.868056470073377, 666.6246255013853, 87.84189092049621, 33.56670319256505]
タイムスロット12 = [6.543395308270017, 10.19077956246503, 17.368983099400626, 465.1099546348575, 58.7672085886291, 38.94301466126103]
タイムスロット13 = [4.3557623466669195, 24.824956054936486, 23.588135688711088, 676.6202051261022, 67.54426202070631, 17.346966086807928]
タイムスロット14 = [1.8423522053259855, 23.409571516424403, 33.505323418285144, 652.635795987381, 97.52342814187634, 22.116816051515023]
タイムスロット15 = [6.422317715670634, 10.134638035461338, 16.699411747349828, 92.99134214761868, 79.11714212828053, 21.936369172013258]
タイムスロット16 = [3.2723502549576096, 17.182619421883913, 26.12057195863694, 378.7270585256383, 84.04807706077597, 24.74523182179908]
タイムスロット17 = [8.977209323062077, 4.882678654002721, 10.875712966106523, 68.96690886270424, 71.68745045406577, 36.42662892343238]
タイムスロット18 = [5.031507238408233, 13.271273379217313, 22720.951954071388, 26.32662932113922, 61055.721005865664, 151939.3356686904]
タイムスロット19 = [3.826469541613633, 15.617061297649052, 23.80670559211231, 236.38453577127223, 84.67579319859804, 19.936064415903303]
タイムスロット20 = [9.167752716886886, 8.403845064532629, 9.159995915335436, 45.59061113200776, 71.64099334118053, 13.748573865654144]
タイムスロット21 = [3.3046794680131284, 17.107454230782725, 25.133157750902708, 402.90958484322874, 80.16223838434146, 18.28020780507385]
タイムスロット22 = [4.471590450810783, 14.797809335905855, 22.025571520959076, 553.1364573727608, 67.29375531254561, 16.59767963554971]
タイムスロット23 = [5.9567641357508965, 12.464890835571678, 17.405554628366236, 298.77333891243825, 66.18139939919175, 13.900304546472167]
タイムスロット24 = [3.96927810192443, 15.27639412101674, 23.324182603194938, 319.0252012935207, 79.20406160149899, 19.69166897433003]
タイムスロット25 = [4.910925029938222, 13.319902882279589, 20.90871536472141, 323.1458232371699, 73.49806339991541, 20.37139988499988]
タイムスロット26 = [6.195149724953182, 10.670614295342, 17.006236262251385, 481.25873833848965, 56.01363856862571, 17.22698319625443]
タイムスロット27 = [5.277270606324187, 13.280641027037156, 19.809944805176023, 637.5248917427098, 59.41193773889155, 15.389649681528244]
タイムスロット28 = [4.758047619718035, 15.336962841959338, 21.581949336355468, 685.2677760495361, 64.1031166346932, 14.95378508776198]
タイムスロット29 = [7.928591653689872, 11.393590415524539, 12.074036131845059, 642.7214890977633, 37.46867440282427, 8.110647306913986]
タイムスロット30 = [9.404410449390541, 12.822974670998509, 8.234030469276396, 662.1574783941535, 25.61987043647492, 5.274584385918274]
タイムスロット31 = [5.325279143880718, 15.953645386063895, 19.741015587846512, 686.9494890561022, 58.246476022385494, 12.440053266742312]
タイムスロット32 = [8.191828670167478, 6.759860809836205, 11.799762758433257, 611.4375590259598, 38.984846588890555, 14.77112133907225]
タイムスロット33 = [8.091671385728715, 7.555905521781468, 12.219597022745925, 728.4257083575102, 38.376534922130325, 13.406656345032465]
タイムスロット34 = [7.015536925783987, 10.104057466658228, 15.120698789263427, 735.4213030894939, 45.99892681626141, 13.244182215780592]
タイムスロット35 = [12.036488281024281, 2.3632625916290375, 2.7716565697071527, 612.445011322894, 17.715441780339436, 12.918378649374702]
タイムスロット36 = [11.91629765454346, 2.3855687830857004, 2.6639369711979075, 644.5923376987205, 15.62899515927373, 13.083087795668924]
タイムスロット37 = [11.12574808294486, 1.130003508402346, 54.24873559412868, 314.30023323979776, 152.58093278487596, 364.6573731212365]
タイムスロット38 = [11.672727593815576, 2.3849808500227954, 2.292134788695492, 627.9847433049865, 14.108817331664579, 12.130810606387833]
タイムスロット39 = [12.039510137278489, 3.2855451787391545, 2.2143073128596744, 666.4766837880187, 13.440175881953955, 11.09311311591592]
タイムスロット40 = [12.04943443182993, 3.3518037310672733, 1.8355060759958086, 675.904466942533, 11.322512866966287, 10.976482119562219]
タイムスロット41 = [13.007994230781177, 20.285828711326353, 5.989743965063388, 589.6238771944786, 14.278171708930449, 10.24486853938629]
タイムスロット42 = [12.234950305032363, 3.4908247544153306, 1.6846815091739216, 543.8187353357418, 20.301829927378364, 10.896461732182745]
タイムスロット43 = [12.281335823406186, 4.719924296662505, 1.4019802860626274, 658.079060377285, 11.107424822394254, 9.220029036243506]
タイムスロット44 = [13.636698789643482, 10.074403092858297, 13.051747819770153, 698.1021860666633, 53.22145561910307, 22.759142764894555]
タイムスロット45 = [13.941413714959404, 10.634508142934127, 13.599125145381414, 678.433317742754, 55.34713721625768, 22.892206787044316]
タイムスロット46 = [12.317206994705542, 11.406517885894102, 2.5436956749307393, 714.9480239087243, 3.1629897195067707, 2.2484167025369235]
タイムスロット47 = [11.920360759495066, 3.6354792890143988, 1.7505983329480737, 702.0766527686678, 9.085378493361558, 10.48840222480923]
タイムスロット48 = [11.882155668362707, 2.402727848718961, 2.502744560348092, 690.4538117046109, 12.231399159256428, 12.572827269390624]
タイムスロット49 = [12.16502594219594, 6.770889142954146, 1.2726690602179604, 727.5855418630745, 6.034843267481612, 6.625541912935209]
タイムスロット50 = [11.661057597278111, 2.7666741575602694, 2.4551258234476108, 714.0683452797274, 10.385919771707705, 11.859546335708892]
タイムスロット51 = [11.943093430347838, 5.683353640140305, 1.5392887687227057, 698.2890678914558, 6.581835812173606, 8.516683171734272]
タイムスロット52 = [11.72064515878724, 1.9990187805076125, 2.681855340493439, 646.0632535713006, 14.620823582390473, 13.191852472407561]
タイムスロット53 = [11.851238820298452, 2.189590110943063, 3.1485014441269983, 710.4719509555564, 14.289836837336269, 13.463435774729025]
タイムスロット54 = [12.346237621830932, 5.273270684347878, 1.329737624532131, 671.9764127207222, 10.371650279762843, 8.657860832515748]
タイムスロット55 = [12.146232736033067, 4.95375243715217, 2.0328904237572063, 737.4652353720128, 11.358747729938226, 9.17417359149909]
タイムスロット56 = [12.257983942027915, 5.236450459832268, 1.7286516099351574, 729.4076236931091, 9.913248664763904, 8.769502102629456]
タイムスロット57 = [12.55837898779206, 19.731385848101958, 5.386496877363617, 746.7313144034564, 2.1373745754044498, 9.868039147902312]
タイムスロット58 = [12.407667214979877, 9.478290083652896, 1.932598039641497, 741.1880691420556, 6.713465443984399, 4.101512939229599]
タイムスロット59 = [12.595076612884776, 13.335808103133228, 3.1326245486608046, 686.7271242264468, 4.698453904211354, 2.539702160585397]
